2018-09-25 23:25:23 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa/app/View/Layouts/default.ctp, line 66]
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-09 21:45:45 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 102]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 102
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-11 14:55:13 Notice: Notice (8): Undefined property: Dispatcher::$uses in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/lib/Cake/Controller/Controller.php, line 725]
Trace:
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 725
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-11 14:55:13 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 98]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 98
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-11 14:55:13 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 100]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 100
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-11 14:55:13 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 102]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 102
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-11 15:03:15 Notice: Notice (8): Undefined property: Dispatcher::$uses in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/lib/Cake/Controller/Controller.php, line 725]
Trace:
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 725
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-11 15:03:15 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 98]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 98
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-11 15:03:15 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 100]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 100
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-11 15:03:15 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 102]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 102
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-11 15:03:23 Notice: Notice (8): Undefined property: Dispatcher::$uses in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/lib/Cake/Controller/Controller.php, line 725]
Trace:
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 725
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-11 15:03:23 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 98]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 98
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-11 15:03:23 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 100]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 100
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-11 15:03:23 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 102]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 102
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-12 01:13:47 Notice: Notice (8): Undefined property: Dispatcher::$uses in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/lib/Cake/Controller/Controller.php, line 725]
Trace:
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 725
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-12 01:13:47 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 98]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 98
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-12 01:13:47 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 100]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 100
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-12 01:13:47 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 102]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 102
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-12 02:54:36 Notice: Notice (8): Undefined property: Dispatcher::$uses in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/lib/Cake/Controller/Controller.php, line 725]
Trace:
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 725
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-12 02:54:36 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 98]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 98
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2019-10-12 02:54:36 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-web/app/Config/database.php, line 100]
Trace:
